symbol,fyers_symbol,industry,cmp,avg_volume,avg_turnover,data_days,range_low,range_high,range_width_pts,range_width_pct,support_touches,resistance_touches,containment_pct,range_valid,range_watch,range_position,in_bottom_zone,below_range,above_range,breakdown,breakout,strong_downtrend,avg_bar_range_15m,avg_bar_range_5m,grid_gap_pts,total_grid_levels,grids_to_bottom,order_qty,order_value,gross_cycle_profit,round_trip_cost,net_cycle_profit,allocated_capital,cash_reserve,max_downside_buy_value,initial_buy_value,initial_buy_qty,initial_buy_used_value,unused_cash,entry_status,grid_status,final_status,final_reason,candidate_score
MOTILALOFS,NSE:MOTILALOFS-EQ,Financial Services,870.55,1143084,881802115,60,651.15,894.3,243.14,37.34,0,0,0,False,False,,False,False,False,False,False,False,4.4042,2.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 37.34% > 25.0%,0
MPHASIS,NSE:MPHASIS-EQ,Information Technology,2265.3,609334,1355392927,60,2038.93,2441.41,402.48,19.74,4,1,0,False,False,,False,False,False,False,False,False,11.2309,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_RESISTANCE_TOUCHES,NOT_EVALUATED,INVALID_RANGE_RESISTANCE_TOUCHES,resistance touches 1 < 2,0
MCX,NSE:MCX-EQ,Financial Services,3307.3,3351202,9226549046,60,2359.25,3424.22,1064.97,45.14,0,0,0,False,False,,False,False,False,False,False,False,17.1811,9.5804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 45.14% > 25.0%,0
NATCOPHARM,NSE:NATCOPHARM-EQ,Healthcare,1186.0,1125259,1159026740,60,925.15,1215.15,290.0,31.35,0,0,0,False,False,,False,False,False,False,False,False,6.3204,3.5136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.35% > 25.0%,0
NCC,NSE:NCC-EQ,Construction,150.05,3102009,472009100,60,134.19,169.73,35.55,26.49,0,0,0,False,False,,False,False,False,False,False,False,0.7607,0.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.49% > 25.0%,0
NLCINDIA,NSE:NLCINDIA-EQ,Power,343.4,5967494,1905318108,60,243.09,363.99,120.91,49.74,0,0,0,False,False,,False,False,False,False,False,False,2.8704,1.5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 49.74% > 25.0%,0
NTPCGREEN,NSE:NTPCGREEN-EQ,Power,103.04,16922902,1723841580,60,85.31,115.3,29.99,35.15,0,0,0,False,False,,False,False,False,False,False,False,0.5121,0.2925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 35.15% > 25.0%,0
NATIONALUM,NSE:NATIONALUM-EQ,Metals & Mining,416.2,12787936,5068134904,60,346.98,441.82,94.84,27.33,0,0,0,False,False,,False,False,False,False,False,False,1.9455,1.0572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.33% > 25.0%,0
NAVA,NSE:NAVA-EQ,Power,609.85,947486,631888872,60,536.13,733.93,197.8,36.89,0,0,0,False,False,,False,False,False,False,False,False,4.4936,2.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 36.89% > 25.0%,0
NESTLEIND,NSE:NESTLEIND-EQ,Fast Moving Consumer Goods,1428.6,1837000,2474239865,60,1166.98,1491.1,324.12,27.77,0,0,0,False,False,,False,False,False,False,False,False,5.3105,2.9724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.77% > 25.0%,0
NETWEB,NSE:NETWEB-EQ,Information Technology,3851.7,1731659,6357657586,60,3069.88,4430.62,1360.74,44.33,0,0,0,False,False,,False,False,False,False,False,False,26.8924,14.8979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 44.33% > 25.0%,0
NEWGEN,NSE:NEWGEN-EQ,Information Technology,435.95,1937474,929525325,60,415.0,534.05,119.05,28.69,0,0,0,False,False,,False,False,False,False,False,False,2.3624,1.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 28.69% > 25.0%,0
NAM-INDIA,NSE:NAM-INDIA-EQ,Financial Services,1095.7,1071128,1044562668,60,811.05,1114.18,303.14,37.38,0,0,0,False,False,,False,False,False,False,False,False,6.5716,3.6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 37.38% > 25.0%,0
NIVABUPA,NSE:NIVABUPA-EQ,Financial Services,84.08,2573710,204412239,60,68.35,85.54,17.19,25.15,0,0,0,False,False,,False,False,False,False,False,False,0.4254,0.2369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.15% > 25.0%,0
NUVAMA,NSE:NUVAMA-EQ,Financial Services,1513.4,526843,728241849,60,1124.22,1565.32,441.09,39.24,0,0,0,False,False,,False,False,False,False,False,False,8.8098,4.7676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 39.24% > 25.0%,0
OLECTRA,NSE:OLECTRA-EQ,Automobile and Auto Components,1229.9,1155045,1307855851,60,877.86,1310.35,432.49,49.27,0,0,0,False,False,,False,False,False,False,False,False,6.9767,3.9394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 49.27% > 25.0%,0
ONESOURCE,NSE:ONESOURCE-EQ,Healthcare,1805.6,520274,831229572,60,1275.94,1874.61,598.66,46.92,0,0,0,False,False,,False,False,False,False,False,False,11.4535,6.0863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 46.92% > 25.0%,0
POLICYBZR,NSE:POLICYBZR-EQ,Financial Services,1789.0,1704177,2699979565,60,1409.83,1831.5,421.66,29.91,0,0,0,False,False,,False,False,False,False,False,False,9.5065,5.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 29.91% > 25.0%,0
PCBL,NSE:PCBL-EQ,Chemicals,289.6,2986749,820685860,60,239.75,312.57,72.82,30.37,0,0,0,False,False,,False,False,False,False,False,False,1.748,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.37% > 25.0%,0
PGEL,NSE:PGEL-EQ,Consumer Durables,466.95,3773947,1941603234,60,451.17,621.03,169.86,37.65,0,0,0,False,False,,False,False,False,False,False,False,3.2827,1.7553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 37.65% > 25.0%,0
PNBHOUSING,NSE:PNBHOUSING-EQ,Financial Services,1092.6,1442807,1351358711,60,749.48,1095.04,345.56,46.11,0,0,0,False,False,,False,False,False,False,False,False,4.6865,2.6002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 46.11% > 25.0%,0
PARADEEP,NSE:PARADEEP-EQ,Chemicals,127.64,6634928,804346656,60,105.74,137.83,32.09,30.35,0,0,0,False,False,,False,False,False,False,False,False,0.7432,0.4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.35% > 25.0%,0
PETRONET,NSE:PETRONET-EQ,Oil Gas & Consumable Fuels,280.2,4948924,1366623179,60,244.36,316.32,71.96,29.45,0,0,0,False,False,,False,False,False,False,False,False,1.1969,0.653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 29.45% > 25.0%,0
PWL,NSE:PWL-EQ,Consumer Services,112.03,7094620,665196300,60,79.37,115.03,35.66,44.93,0,0,0,False,False,,False,False,False,False,False,False,0.7135,0.3808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 44.93% > 25.0%,0
PINELABS,NSE:PINELABS-EQ,Financial Services,137.94,5885542,927111382,60,143.19,207.8,64.61,45.12,0,0,0,False,False,,False,False,False,False,False,False,1.7951,0.9661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 45.12% > 25.0%,0
PPLPHARMA,NSE:PPLPHARMA-EQ,Healthcare,178.86,5297301,864754461,60,135.11,184.74,49.63,36.73,0,0,0,False,False,,False,False,False,False,False,False,1.0269,0.5813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 36.73% > 25.0%,0
POLYCAB,NSE:POLYCAB-EQ,Capital Goods,9613.5,532209,4278600127,60,6798.73,9309.85,2511.12,36.94,0,0,0,False,False,,False,False,False,False,False,False,34.1764,19.4921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 36.94% > 25.0%,0
POONAWALLA,NSE:POONAWALLA-EQ,Financial Services,396.55,2031554,854263090,60,371.67,468.5,96.83,26.05,0,0,0,False,False,,False,False,False,False,False,False,1.9409,1.0927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.05% > 25.0%,0
PREMIERENE,NSE:PREMIERENE-EQ,Capital Goods,1016.8,2508175,2267070326,60,698.44,1045.1,346.66,49.63,0,0,0,False,False,,False,False,False,False,False,False,5.9553,3.3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 49.63% > 25.0%,0
PRESTIGE,NSE:PRESTIGE-EQ,Realty,1402.2,951476,1249758608,60,1137.12,1483.38,346.26,30.45,0,0,0,False,False,,False,False,False,False,False,False,8.2058,4.5032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.45% > 25.0%,0
PNB,NSE:PNB-EQ,Financial Services,105.91,21207667,2339818453,60,100.01,130.89,30.88,30.88,0,0,0,False,False,,False,False,False,False,False,False,0.4002,0.2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.88% > 25.0%,0
RRKABEL,NSE:RRKABEL-EQ,Capital Goods,1977.4,528735,898919813,60,1305.7,2008.8,703.1,53.85,0,0,0,False,False,,False,False,False,False,False,False,13.6349,7.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 53.85% > 25.0%,0
RITES,NSE:RITES-EQ,Construction,205.29,754969,156026333,60,182.39,228.84,46.44,25.46,0,0,0,False,False,,False,False,False,False,False,False,1.0438,0.5849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.46% > 25.0%,0
RVNL,NSE:RVNL-EQ,Construction,259.75,7948978,2263026066,60,253.55,320.9,67.36,26.57,0,0,0,False,False,,False,False,False,False,False,False,1.3653,0.7696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.57% > 25.0%,0
RAILTEL,NSE:RAILTEL-EQ,Telecommunication,324.05,3010341,[phone],60,253.15,345.99,92.83,36.67,0,0,0,False,False,,False,False,False,False,False,False,1.5816,0.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 36.67% > 25.0%,0
RKFORGE,NSE:RKFORGE-EQ,Automobile and Auto Components,569.35,618036,351451914,60,477.77,628.57,150.79,31.56,0,0,0,False,False,,False,False,False,False,False,False,3.2225,1.752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.56% > 25.0%,0
REDINGTON,NSE:REDINGTON-EQ,Services,224.51,7106075,1731455018,60,198.39,265.51,67.12,33.83,0,0,0,False,False,,False,False,False,False,False,False,1.2989,0.7199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 33.83% > 25.0%,0
SBICARD,NSE:SBICARD-EQ,Financial Services,628.7,1485466,1002406570,60,616.4,784.05,167.65,27.2,0,0,0,False,False,,False,False,False,False,False,False,2.3518,1.3196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.20% > 25.0%,0
MOTHERSON,NSE:MOTHERSON-EQ,Automobile and Auto Components,135.82,22586776,2773951022,60,105.43,137.69,32.26,30.6,0,0,0,False,False,,False,False,False,False,False,False,0.7865,0.4396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.60% > 25.0%,0
SAPPHIRE,NSE:SAPPHIRE-EQ,Consumer Services,185.04,1988894,372292917,60,150.23,212.85,62.63,41.69,0,0,0,False,False,,False,False,False,False,False,False,1.2461,0.6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 41.69% > 25.0%,0
SAREGAMA,NSE:SAREGAMA-EQ,Media Entertainment & Publication,396.05,3096406,1231987201,60,312.95,415.0,102.05,32.61,0,0,0,False,False,,False,False,False,False,False,False,4.132,2.3274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 32.61% > 25.0%,0
SCI,NSE:SCI-EQ,Services,308.05,10154844,3045603161,60,222.2,350.87,128.67,57.91,0,0,0,False,False,,False,False,False,False,False,False,2.5067,1.3744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 57.91% > 25.0%,0
SHRIRAMFIN,NSE:SHRIRAMFIN-EQ,Financial Services,952.15,7820148,7624727272,60,884.88,1078.76,193.88,21.91,1,3,0,False,False,,False,False,False,False,False,False,4.3524,2.4633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_SUPPORT_TOUCHES,NOT_EVALUATED,INVALID_RANGE_SUPPORT_TOUCHES,support touches 1 < 2,0
ENRIN,NSE:ENRIN-EQ,Capital Goods,3462.6,503620,1572488553,60,2584.66,3585.4,1000.74,38.72,0,0,0,False,False,,False,False,False,False,False,False,22.0833,12.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 38.72% > 25.0%,0
SONACOMS,NSE:SONACOMS-EQ,Automobile and Auto Components,608.0,2331082,1290433868,60,479.58,609.69,130.11,27.13,0,0,0,False,False,,False,False,False,False,False,False,2.9395,1.6413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.13% > 25.0%,0
SONATSOFTW,NSE:SONATSOFTW-EQ,Information Technology,270.1,1706535,464774007,60,215.98,291.72,75.74,35.07,0,0,0,False,False,,False,False,False,False,False,False,1.6496,0.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 35.07% > 25.0%,0
SBIN,NSE:SBIN-EQ,Financial Services,968.5,17952716,18965714565,60,946.15,1211.98,265.83,28.1,0,0,0,False,False,,False,False,False,False,False,False,3.2211,1.8747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 28.10% > 25.0%,0
SAIL,NSE:SAIL-EQ,Metals & Mining,203.84,28460005,4958191255,60,144.2,202.4,58.2,40.36,0,0,0,False,False,,False,False,False,False,False,False,1.3716,0.7581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 40.36% > 25.0%,0
SUZLON,NSE:SUZLON-EQ,Capital Goods,54.58,95456117,4664184571,60,39.22,56.55,17.33,44.2,0,0,0,False,False,,False,False,False,False,False,False,0.2963,0.1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 44.20% > 25.0%,0
SWANCORP,NSE:SWANCORP-EQ,Chemicals,318.7,1500219,511828917,60,304.99,382.42,77.43,25.39,0,0,0,False,False,,False,False,False,False,False,False,1.8098,0.9983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.39% > 25.0%,0
SYNGENE,NSE:SYNGENE-EQ,Healthcare,465.25,2439070,1090951548,60,387.57,486.47,98.9,25.52,0,0,0,False,False,,False,False,False,False,False,False,2.6935,1.5041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.52% > 25.0%,0
SYRMA,NSE:SYRMA-EQ,Capital Goods,1057.3,1520890,1410246731,60,726.81,1106.24,379.43,52.21,0,0,0,False,False,,False,False,False,False,False,False,7.2267,4.0527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 52.21% > 25.0%,0
